2024-01-25T23:37:32|MON|/usr/local/bin/monitor starts, pid=1
2024-01-25T23:37:32|MON|Start ctrl, pid=6
2024-01-25T23:37:32|MON|Start opa, pid=7
2024-01-25T23:44:43.455|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.456|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=b862b3deb7242ff8f8b63af6953ef760653cb82fe722a214247ba1d1d1dfb7bb
2024-01-25T23:44:43.456|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.456|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=ef5027d498050e9745b0d114770b88331d48be5a567909f0a1ac137c803b2ccc
2024-01-25T23:44:43.456|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.456|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=ef5027d498050e9745b0d114770b88331d48be5a567909f0a1ac137c803b2ccc
2024-01-25T23:44:43.456|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.456|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=d318d1e3ce3bcaf4e78a236acd3d46ab35480af4239a4d88a63e01eb5f4c0b24
2024-01-25T23:44:43.457|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.457|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=d318d1e3ce3bcaf4e78a236acd3d46ab35480af4239a4d88a63e01eb5f4c0b24
2024-01-25T23:44:43.457|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.457|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=feccefd70bed855d6fb9ccb1c9fa9493ebc316f9ac3622ca063ce64c2faab981
2024-01-25T23:44:43.457|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.457|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=feccefd70bed855d6fb9ccb1c9fa9493ebc316f9ac3622ca063ce64c2faab981
2024-01-25T23:44:43.457|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.458|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=5c88e1a749f61fc469a186de7548a74cfeee212122422bc91f86e3514c19cb4f
2024-01-25T23:44:43.458|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.458|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=5c88e1a749f61fc469a186de7548a74cfeee212122422bc91f86e3514c19cb4f
2024-01-25T23:44:43.458|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.458|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=28259e49db3d8acfe1c7800d2c61906b11637342c647e1deaf37ac1c2b3bd07e
2024-01-25T23:44:43.458|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.458|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=28259e49db3d8acfe1c7800d2c61906b11637342c647e1deaf37ac1c2b3bd07e
2024-01-25T23:44:43.459|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.459|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=b05576cb39c09e85b78f4849b7e8233dcf7931ae54f1d4b22231698f561d6629
2024-01-25T23:44:43.459|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.459|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=b05576cb39c09e85b78f4849b7e8233dcf7931ae54f1d4b22231698f561d6629
2024-01-25T23:44:43.459|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.459|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=e7303b1828025998ea90d1ae97ce386693f6b4f65292d4300a2de45255814dde
2024-01-25T23:44:43.459|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.46 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=e7303b1828025998ea90d1ae97ce386693f6b4f65292d4300a2de45255814dde
2024-01-25T23:44:43.46 |DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.46 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=5ac622ed6bb6d18852d70471759d31051c0d6f8ece98cadf9c1a55383a2e9a36
2024-01-25T23:44:43.46 |DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.46 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=5ac622ed6bb6d18852d70471759d31051c0d6f8ece98cadf9c1a55383a2e9a36
2024-01-25T23:44:43.46 |DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.46 |DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=af926eb7ce59aef55ec3075e6676dbc71424ab7a1f625bd249521d0d64ce1aac
2024-01-25T23:44:43.46 |DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.461|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=af926eb7ce59aef55ec3075e6676dbc71424ab7a1f625bd249521d0d64ce1aac
2024-01-25T23:44:43.461|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.461|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=15345e7cb7d4f33bafa1d7e5a7c9e4d63a66cc8a41ae9a8767bb42a007f69bb2
2024-01-25T23:44:43.461|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.461|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=15345e7cb7d4f33bafa1d7e5a7c9e4d63a66cc8a41ae9a8767bb42a007f69bb2
2024-01-25T23:44:43.461|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.461|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=5fe52ecc9bf4335fd3171399ef596d72f3ac8632cef26d52756e94ffca942d2f
2024-01-25T23:44:43.461|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.461|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=5fe52ecc9bf4335fd3171399ef596d72f3ac8632cef26d52756e94ffca942d2f
2024-01-25T23:44:43.461|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.461|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=2293c1bc429622dd87c2ef08ee918e43a5de618ba44108578992777f57b60d37
2024-01-25T23:44:43.461|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.462|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=2293c1bc429622dd87c2ef08ee918e43a5de618ba44108578992777f57b60d37
2024-01-25T23:44:43.462|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.533|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 type=add
2024-01-25T23:44:43.534|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59
2024-01-25T23:44:43.534|DEBU|CTL|cache.addrWorkloadAdd: - id=937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 name=k8s_POD_httpserver5-6c948687dd-22q5d_neuvector-1_eb88fd4a-0f49-4e16-b50d-9ef3093383c7_0
2024-01-25T23:44:43.534|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.129.115 workload=937037b7182f
2024-01-25T23:44:43.534|DEBU|CTL|cache.connectWorkloadAdd: - id=937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 name=k8s_POD_httpserver5-6c948687dd-22q5d_neuvector-1_eb88fd4a-0f49-4e16-b50d-9ef3093383c7_0
2024-01-25T23:44:43.534|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59
2024-01-25T23:44:43.542|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59
2024-01-25T23:44:43.542|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:43.542|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:43.542|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:43.542|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59
2024-01-25T23:44:43.543|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 type=add
2024-01-25T23:44:43.548|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 status=scheduled
2024-01-25T23:44:43.548|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 type=add
2024-01-25T23:44:43.547|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/937037b7182fa707d44c036c52a73f305c91a6575d55d5a08f9d9e9950f75a59 type=add
2024-01-25T23:44:43.552|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e type=add
2024-01-25T23:44:43.552|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e
2024-01-25T23:44:43.552|DEBU|CTL|cache.addrWorkloadAdd: - id=a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e name=k8s_POD_httpserver5-6c948687dd-w64z2_neuvector-1_9fdbf75d-2252-47e5-b88d-002ce6d88ce6_0
2024-01-25T23:44:43.552|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.136.101 workload=a9bbb3f4b533
2024-01-25T23:44:43.552|DEBU|CTL|cache.connectWorkloadAdd: - id=a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e name=k8s_POD_httpserver5-6c948687dd-w64z2_neuvector-1_9fdbf75d-2252-47e5-b88d-002ce6d88ce6_0
2024-01-25T23:44:43.552|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e
2024-01-25T23:44:43.557|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e
2024-01-25T23:44:43.557|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:43.557|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:43.557|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:43.557|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e
2024-01-25T23:44:43.558|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e type=add
2024-01-25T23:44:43.593|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.136.101
2024-01-25T23:44:43.607|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.130.175
2024-01-25T23:44:43.618|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d type=add
2024-01-25T23:44:43.624|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.143.188
2024-01-25T23:44:43.638|DEBU|CTL|cache.addrOrchWorkloadAdd: ip-workload map - ip=10.2.129.115
2024-01-25T23:44:43.641|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d type=add
2024-01-25T23:44:43.641|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d
2024-01-25T23:44:43.641|DEBU|CTL|cache.connectWorkloadAdd: - id=3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d name=k8s_httpserver5_httpserver5-6c948687dd-w64z2_neuvector-1_9fdbf75d-2252-47e5-b88d-002ce6d88ce6_0
2024-01-25T23:44:43.641|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d
2024-01-25T23:44:43.652|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d
2024-01-25T23:44:43.653|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:43.653|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:43.653|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:43.661|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d
2024-01-25T23:44:43.662|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d type=add
2024-01-25T23:44:43.662|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d status=scheduled
2024-01-25T23:44:43.662|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/3e8490b04cfed1d6ef52e9c8af9160dbb2d25455571c36c74c18f3b215c9aa3d type=add
2024-01-25T23:44:43.666|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e type=modify
2024-01-25T23:44:43.666|DEBU|CTL|cache.addrWorkloadAdd: - id=a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e name=k8s_POD_httpserver5-6c948687dd-w64z2_neuvector-1_9fdbf75d-2252-47e5-b88d-002ce6d88ce6_0
2024-01-25T23:44:43.666|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.136.101 workload=a9bbb3f4b533
2024-01-25T23:44:43.666|DEBU|CTL|cache.connectWorkloadAdd: - id=a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e name=k8s_POD_httpserver5-6c948687dd-w64z2_neuvector-1_9fdbf75d-2252-47e5-b88d-002ce6d88ce6_0
2024-01-25T23:44:43.666|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/720a0ec9f741ea28ae583e04eb684bd9f55fe13e637c40c1326210a3e7e57640 type=modify
2024-01-25T23:44:43.666|DEBU|CTL|cache.connectWorkloadAdd: - id=720a0ec9f741ea28ae583e04eb684bd9f55fe13e637c40c1326210a3e7e57640 name=k8s_httpserver5_httpserver5-6c948687dd-sxvw7_neuvector-1_03f1948c-c8e8-4175-bf20-d7139f9be8ed_0
2024-01-25T23:44:43.666|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/a29e4fe73ada9dcd8ea8ebbdc6a6783c71f13f539bb2189994c770f7aa8b41f2 type=modify
2024-01-25T23:44:43.667|DEBU|CTL|cache.addrWorkloadAdd: - id=a29e4fe73ada9dcd8ea8ebbdc6a6783c71f13f539bb2189994c770f7aa8b41f2 name=k8s_POD_httpserver5-6c948687dd-sxvw7_neuvector-1_03f1948c-c8e8-4175-bf20-d7139f9be8ed_0
2024-01-25T23:44:43.667|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.133.152 workload=a29e4fe73ada
2024-01-25T23:44:43.667|DEBU|CTL|cache.connectWorkloadAdd: - id=a29e4fe73ada9dcd8ea8ebbdc6a6783c71f13f539bb2189994c770f7aa8b41f2 name=k8s_POD_httpserver5-6c948687dd-sxvw7_neuvector-1_03f1948c-c8e8-4175-bf20-d7139f9be8ed_0
2024-01-25T23:44:43.667|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/d7b3dbfa6c7aa91c50e722e2376abc517d94c80fdb4a8c06045ce5461ae5df82 type=modify
2024-01-25T23:44:43.667|DEBU|CTL|cache.connectWorkloadAdd: - id=d7b3dbfa6c7aa91c50e722e2376abc517d94c80fdb4a8c06045ce5461ae5df82 name=k8s_httpserver5_httpserver5-6c948687dd-fxzlv_neuvector-1_40096158-b9a2-4f39-8657-a8f012c2e588_0
2024-01-25T23:44:43.667|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/783551850b89532d52bb47d3c15b92bf47e233540f7d095aba87c7e0747dff8c type=modify
2024-01-25T23:44:43.667|DEBU|CTL|cache.addrWorkloadAdd: - id=783551850b89532d52bb47d3c15b92bf47e233540f7d095aba87c7e0747dff8c name=k8s_POD_httpserver5-6c948687dd-fxzlv_neuvector-1_40096158-b9a2-4f39-8657-a8f012c2e588_0
2024-01-25T23:44:43.667|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.138.106 workload=783551850b89
2024-01-25T23:44:43.667|DEBU|CTL|cache.connectWorkloadAdd: - id=783551850b89532d52bb47d3c15b92bf47e233540f7d095aba87c7e0747dff8c name=k8s_POD_httpserver5-6c948687dd-fxzlv_neuvector-1_40096158-b9a2-4f39-8657-a8f012c2e588_0
2024-01-25T23:44:43.702|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e type=add
2024-01-25T23:44:43.702|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a9bbb3f4b533f5f8a01d9a84ea0f2e500f8459946a0f9600630217414f3b8b3e status=scheduled
2024-01-25T23:44:43.715|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 type=add
2024-01-25T23:44:43.769|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 type=add
2024-01-25T23:44:43.77 |DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2
2024-01-25T23:44:43.77 |DEBU|CTL|cache.addrWorkloadAdd: - id=a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 name=k8s_POD_httpserver5-6c948687dd-7s5xp_neuvector-1_0af07331-72a7-44c3-a3da-fcd612d00bbb_0
2024-01-25T23:44:43.77 |DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.143.188 workload=a97a9dac8e82
2024-01-25T23:44:43.77 |DEBU|CTL|cache.connectWorkloadAdd: - id=a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 name=k8s_POD_httpserver5-6c948687dd-7s5xp_neuvector-1_0af07331-72a7-44c3-a3da-fcd612d00bbb_0
2024-01-25T23:44:43.77 |DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2
2024-01-25T23:44:43.772|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 type=add
2024-01-25T23:44:43.788|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2
2024-01-25T23:44:43.788|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:43.788|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:43.788|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:43.788|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2
2024-01-25T23:44:43.79 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 type=add
2024-01-25T23:44:43.79 |DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 status=scheduled
2024-01-25T23:44:43.79 |DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/a97a9dac8e822812e6db33217f10a17c0d4b7a65660070bcaf20aca940cfa1f2 type=add
2024-01-25T23:44:43.795|DEBU|CTL|cache.workloadUpdate: - key=object/workload/ip-10-2-143-38.ec2.internal:ec2b5fb1-92d2-d83d-87b6-3a9148a2cb2d/fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 type=add
2024-01-25T23:44:43.795|DEBU|CTL|cache.eventHandlers.Trigger: - handler=attrWorkloadAdd id=fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4
2024-01-25T23:44:43.795|DEBU|CTL|cache.addrWorkloadAdd: - id=fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 name=k8s_POD_httpserver5-6c948687dd-qgb7w_neuvector-1_1ed80d5d-141a-42b4-ae3c-5f79391d8385_0
2024-01-25T23:44:43.795|DEBU|CTL|cache.addrWorkloadAdd: ip-workload map - ip=10.2.130.175 workload=fcb28a2486f5
2024-01-25T23:44:43.795|DEBU|CTL|cache.connectWorkloadAdd: - id=fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 name=k8s_POD_httpserver5-6c948687dd-qgb7w_neuvector-1_1ed80d5d-141a-42b4-ae3c-5f79391d8385_0
2024-01-25T23:44:43.795|DEBU|CTL|cache.eventHandlers.Trigger: - handler=hostWorkloadStart id=fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4
2024-01-25T23:44:43.801|DEBU|CTL|cache.eventHandlers.Trigger: - handler=groupWorkloadJoin id=fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4
2024-01-25T23:44:43.802|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=nv.httpserver5.neuvector-1
2024-01-25T23:44:43.802|DEBU|CTL|cache.groupWorkloadJoin: Join group - group=containers
2024-01-25T23:44:43.802|DEBU|CTL|cache.scheduleIPPolicyCalculation: - fast=true policyCalculated=true
2024-01-25T23:44:43.802|DEBU|CTL|cache.eventHandlers.Trigger: - handler=scanWorkloadAdd id=fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4
2024-01-25T23:44:43.803|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 type=add
2024-01-25T23:44:43.803|DEBU|CTL|cache.scanStateHandler: - key=scan/state/report/workload/fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 status=scheduled
2024-01-25T23:44:43.803|DEBU|CTL|cache.benchStateHandler: - key=scan/state/bench/workload/fcb28a2486f5d530dc31d1c631b8b5df22631da14062e87e64124272f5af42e4 type=add
2024-01-25T23:44:43.98 |DEBU|CTL|cache.eventLogUpdate: - key=object/eventlog/ip-10-2-141-158.ec2.internal:ec2d3607-ff58-f789-d9ec-1d5bdaa2a954/b28c7b30994f9097dfebf97a143bbe66ceb75709ca90e22314d8d2fb93e48f7a/agent type=modify
2024-01-25T23:44:43.982|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=8aec81c9b7c4d1349ed5d8ee313b0f6547b78408f62101ff8e75ecfa9ca2c06c
2024-01-25T23:44:43.982|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.982|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=8aec81c9b7c4d1349ed5d8ee313b0f6547b78408f62101ff8e75ecfa9ca2c06c
2024-01-25T23:44:43.982|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.982|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=770e72d77637fe0e208021e72cc2c283088c53ed6512e5b88b4b6d082a6319b8
2024-01-25T23:44:43.982|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.983|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=770e72d77637fe0e208021e72cc2c283088c53ed6512e5b88b4b6d082a6319b8
2024-01-25T23:44:43.983|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.983|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=de3a7fcf905b564eaeca8dc6148ae55ddb0c8394dfbaa8e79884b125f5bf4697
2024-01-25T23:44:43.983|DEBU|CTL|cache.recordActivity: - name=Container.Start
2024-01-25T23:44:43.983|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=de3a7fcf905b564eaeca8dc6148ae55ddb0c8394dfbaa8e79884b125f5bf4697
2024-01-25T23:44:43.983|DEBU|CTL|cache.recordActivity: - name=Container.Secured
2024-01-25T23:44:43.983|DEBU|CTL|cache.responseRuleLookup: No response rule match - event=activity workload=76744742daf517e2f5e34be0997bc4541ca9289cb0379eeeb7effd9fece553a8
2024-01-25T23:44:43.983|DEBU|CTL|cache.recordActivity: - name=Container.Start
